wrote data\lang_fr.js (7108 entries)
wrote data\lang_de.js (7108 entries)
it: translated 61/319 new strings
it: translated 111/319 new strings
it: translated 175/319 new strings
it: translated 221/319 new strings
it: translated 274/319 new strings
it: translated 319/319 new strings
wrote data\lang_it.js (7108 entries)
es: translated 46/3845 new strings
es: translated 89/3845 new strings
es: translated 141/3845 new strings
es: translated 196/3845 new strings
es: translated 244/3845 new strings
es: translated 289/3845 new strings
es: translated 342/3845 new strings
es: translated 392/3845 new strings
es: translated 440/3845 new strings
es: translated 488/3845 new strings
es: translated 523/3845 new strings
es: translated 566/3845 new strings
es: translated 617/3845 new strings
es: translated 668/3845 new strings
es: translated 714/3845 new strings
es: translated 759/3845 new strings
es: translated 798/3845 new strings
es: translated 836/3845 new strings
es: translated 868/3845 new strings
es: translated 902/3845 new strings
es: translated 952/3845 new strings
es: translated 1000/3845 new strings
es: translated 1051/3845 new strings
es: translated 1096/3845 new strings
es: translated 1142/3845 new strings
es: translated 1192/3845 new strings
es: translated 1242/3845 new strings
es: translated 1293/3845 new strings
es: translated 1342/3845 new strings
es: translated 1392/3845 new strings
es: translated 1434/3845 new strings
es: translated 1477/3845 new strings
es: translated 1525/3845 new strings
es: translated 1572/3845 new strings
es: translated 1618/3845 new strings
es: translated 1665/3845 new strings
es: translated 1711/3845 new strings
es: translated 1729/3845 new strings
es: translated 1751/3845 new strings
es: translated 1774/3845 new strings
es: translated 1806/3845 new strings
es: translated 1850/3845 new strings
es: translated 1901/3845 new strings
es: translated 1945/3845 new strings
es: translated 1994/3845 new strings
es: translated 2075/3845 new strings
es: translated 2152/3845 new strings
es: translated 2221/3845 new strings
es: translated 2278/3845 new strings
es: translated 2347/3845 new strings
es: translated 2401/3845 new strings
es: translated 2454/3845 new strings
es: translated 2503/3845 new strings
es: translated 2564/3845 new strings
es: translated 2621/3845 new strings
es: translated 2664/3845 new strings
es: translated 2716/3845 new strings
es: translated 2769/3845 new strings
es: translated 2832/3845 new strings
es: translated 2894/3845 new strings
es: translated 2943/3845 new strings
es: translated 2989/3845 new strings
es: translated 3038/3845 new strings
es: translated 3089/3845 new strings
es: translated 3159/3845 new strings
es: translated 3206/3845 new strings
es: translated 3257/3845 new strings
es: translated 3320/3845 new strings
es: translated 3372/3845 new strings
es: translated 3452/3845 new strings
es: translated 3526/3845 new strings
es: translated 3587/3845 new strings
es: translated 3637/3845 new strings
es: translated 3701/3845 new strings
es: translated 3747/3845 new strings
es: translated 3800/3845 new strings
es: translated 3845/3845 new strings
wrote data\lang_es.js (7108 entries)
translate exit: 0
